PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
29993409,Transfer Learning From Simulations on a Reference Anatomy for ECGI in Personalized Cardiac Resynchronization Therapy,"Giffard-Roisin S, Delingette H, Jackson T, Webb J, Fovargue L, Lee J, Rinaldi CA, Razavi R, Ayache N, Sermesant M.",IEEE Trans Biomed Eng. 2019 Feb;66(2):343-353. doi: 10.1109/TBME.2018.2839713. Epub 2018 May 23.,Giffard-Roisin S,IEEE Trans Biomed Eng,2019,2018/7/12,,,10.1109/TBME.2018.2839713
40393959,Atrial fibrillation detection via contactless radio monitoring and knowledge transfer,"Yuan Y, Chen J, Zhang D, Geng R, Gong H, Xu G, Pu Y, Lu Z, Hu Y, Zhang D, Ma L, Sun Q, Chen Y.",Nat Commun. 2025 May 20;16(1):4317. doi: 10.1038/s41467-025-59482-y.,Yuan Y,Nat Commun,2025,2025/5/20,PMC12092671,,10.1038/s41467-025-59482-y
32324917,A plea for contrastive instructions,"Hautz WE, Kämmer JE.",Med Educ. 2020 Aug;54(8):682-684. doi: 10.1111/medu.14191. Epub 2020 May 26.,Hautz WE,Med Educ,2020,2020/4/24,PMC7496173,,10.1111/medu.14191
36800262,An open-label randomized noninferior study of generic name and brand name of propafenone for rhythm control in patients with paroxysmal atrial fibrillation,"Chin CG, Hsieh YC, Lin WS, Lin YJ, Chiou CW, Lin TH, Huang CL, Hung Y, Lin YK, Chang SL, Yeh TC, Lee HC, Lai WT, Hsieh MH.",J Chin Med Assoc. 2023 May 1;86(5):472-478. doi: 10.1097/JCMA.0000000000000903. Epub 2023 Feb 17.,Chin CG,J Chin Med Assoc,2023,2023/2/17,,,10.1097/JCMA.0000000000000903
32635702,Effect of percutaneous coronary intervention team prenotification based on real time electrocardiogram transmission in interhospital transfer of ST elevation myocardial infarction patients: pilot trial of Preparing Revascularization Effort before Patients' Arrival via Regionalization Engagement protocol,"Jung MS, Kim YW, Lee S, Seo JS, Lee JH, Lee SC, Do HH.",Clin Exp Emerg Med. 2020 Jun;7(2):114-121. doi: 10.15441/ceem.19.077. Epub 2020 Jun 30.,Jung MS,Clin Exp Emerg Med,2020,2020/7/9,PMC7348670,,10.15441/ceem.19.077
40676621,Electrocardiographic sex index: a continuous representation of sex,"Karabayir I, Celik T, Patterson L, Butler L, Herrington D, Akbilgic O.",Biol Sex Differ. 2025 Jul 17;16(1):53. doi: 10.1186/s13293-025-00727-2.,Karabayir I,Biol Sex Differ,2025,2025/7/17,PMC12273486,,10.1186/s13293-025-00727-2
32287131,Novel Imaging Revealing Inner Dynamics for Cardiovascular Waveform Analysis via Unsupervised Manifold Learning,"Wang SC, Wu HT, Huang PH, Chang CH, Ting CK, Lin YT.",Anesth Analg. 2020 May;130(5):1244-1254. doi: 10.1213/ANE.0000000000004738.,Wang SC,Anesth Analg,2020,2020/4/15,,,10.1213/ANE.0000000000004738
31475563,Does helicopter transport delay prehospital transfer for STEMI patients in rural areas? Findings from the CRAC France PCI registry,"Hakim R, Revue E, Saint Etienne C, Marcollet P, Chassaing S, Decomis MP, Yafi W, Laure C, Gautier S, Godillon L, Akkoyun-Farinez J, Angoulvant D, Koning R, Motreff P, Grammatico-Guillon L, Rangé G.",Eur Heart J Acute Cardiovasc Care. 2020 Dec;9(8):958-965. doi: 10.1177/2048872619848976. Epub 2019 Aug 31.,Hakim R,Eur Heart J Acute Cardiovasc Care,2020,2019/9/3,,,10.1177/2048872619848976
30888216,Usefulness of heart rate recovery parameters to monitor cardiovascular adaptation in elite athletes: The impact of the type of sport,"Durmić T, Ðjelić M, Gavrilović T, Antić M, Jeremić R, Vujović A, Mihailović Z, Zdravković M.",Physiol Int. 2019 Mar 1;106(1):81-94. doi: 10.1556/2060.106.2019.03. Epub 2019 Mar 19.,Durmić T,Physiol Int,2019,2019/3/20,,,10.1556/2060.106.2019.03
28816654,Instantaneous Transfer Entropy for the Study of Cardiovascular and Cardiorespiratory Nonstationary Dynamics,"Valenza G, Faes L, Citi L, Orini M, Barbieri R.",IEEE Trans Biomed Eng. 2018 May;65(5):1077-1085. doi: 10.1109/TBME.2017.2740259. Epub 2017 Aug 15.,Valenza G,IEEE Trans Biomed Eng,2018,2017/8/18,,,10.1109/TBME.2017.2740259
31150349,I-Vector-Based Patient Adaptation of Deep Neural Networks for Automatic Heartbeat Classification,"Xu SS, Mak MW, Cheung CC.",IEEE J Biomed Health Inform. 2020 Mar;24(3):717-727. doi: 10.1109/JBHI.2019.2919732. Epub 2019 May 29.,Xu SS,IEEE J Biomed Health Inform,2020,2019/6/1,,,10.1109/JBHI.2019.2919732
35320083,QT Interval Adaptation to Heart Rate Changes in Atrial Fibrillation as a Predictor of Sudden Cardiac Death,"Martin-Yebra A, Sornmo L, Laguna P.",IEEE Trans Biomed Eng. 2022 Oct;69(10):3109-3118. doi: 10.1109/TBME.2022.3161725. Epub 2022 Sep 19.,Martin-Yebra A,IEEE Trans Biomed Eng,2022,2022/3/23,,,10.1109/TBME.2022.3161725
34077377,Heartbeats Classification Using Hybrid Time-Frequency Analysis and Transfer Learning Based on ResNet,"Zhang Y, Li J, Wei S, Zhou F, Li D.",IEEE J Biomed Health Inform. 2021 Nov;25(11):4175-4184. doi: 10.1109/JBHI.2021.3085318. Epub 2021 Nov 5.,Zhang Y,IEEE J Biomed Health Inform,2021,2021/6/2,,,10.1109/JBHI.2021.3085318
31786450,An incremental learning system for atrial fibrillation detection based on transfer learning and active learning,"Shi H, Wang H, Qin C, Zhao L, Liu C.",Comput Methods Programs Biomed. 2020 Apr;187:105219. doi: 10.1016/j.cmpb.2019.105219. Epub 2019 Nov 14.,Shi H,Comput Methods Programs Biomed,2020,2019/12/2,,,10.1016/j.cmpb.2019.105219
34770469,Convolutional Autoencoding and Gaussian Mixture Clustering for Unsupervised Beat-to-Beat Heart Rate Estimation of Electrocardiograms from Wearable Sensors,"Zhong J, Hai D, Cheng J, Jiao C, Gou S, Liu Y, Zhou H, Zhu W.",Sensors (Basel). 2021 Oct 28;21(21):7163. doi: 10.3390/s21217163.,Zhong J,Sensors (Basel),2021,2021/11/13,PMC8587957,,10.3390/s21217163
39793216,Unlocking the diagnostic potential of electrocardiograms through information transfer from cardiac magnetic resonance imaging,"Turgut Ö, Müller P, Hager P, Shit S, Starck S, Menten MJ, Martens E, Rueckert D.",Med Image Anal. 2025 Apr;101:103451. doi: 10.1016/j.media.2024.103451. Epub 2025 Jan 4.,Turgut Ö,Med Image Anal,2025,2025/1/10,,,10.1016/j.media.2024.103451
33121038,A Deep-Learning Approach to ECG Classification Based on Adversarial Domain Adaptation,"Niu L, Chen C, Liu H, Zhou S, Shu M.",Healthcare (Basel). 2020 Oct 27;8(4):437. doi: 10.3390/healthcare8040437.,Niu L,Healthcare (Basel),2020,2020/10/30,PMC7712364,,10.3390/healthcare8040437
36324292,Accelerated QT adaptation following atropine-induced heart rate increase in LQT1 patients versus healthy controls: A sign of disturbed hysteresis,"Dahlberg P, Axelsson KJ, Jensen SM, Lundahl G, Vahedi F, Perkins R, Gransberg L, Bergfeldt L.",Physiol Rep. 2022 Nov;10(21):e15487. doi: 10.14814/phy2.15487.,Dahlberg P,Physiol Rep,2022,2022/11/3,PMC9630760,,10.14814/phy2.15487
31156087,Suitable Data Representation for Abnormal Pattern Detection in Smart Home Environment,"Petnik J, Lhotska L.",Stud Health Technol Inform. 2019;261:25-30.,Petnik J,Stud Health Technol Inform,2019,2019/6/4,,,
38837931,Performance Evaluation of QT-RR Adaptation Time Lag Estimation in Exercise Stress Testing,"Perez C, Pueyo E, Martinez JP, Viik J, Sornmo L, Laguna P.",IEEE Trans Biomed Eng. 2024 Nov;71(11):3170-3180. doi: 10.1109/TBME.2024.3410008. Epub 2024 Oct 25.,Perez C,IEEE Trans Biomed Eng,2024,2024/6/5,,,10.1109/TBME.2024.3410008
34340198,Transfer learning artificial intelligence for automated detection of atrial fibrillation in patients undergoing evaluation for suspected obstructive sleep apnoea: a feasibility study,"Gahungu N, Shariar A, Playford D, Judkins C, Gabbay E.",Sleep Med. 2021 Sep;85:166-171. doi: 10.1016/j.sleep.2021.07.014. Epub 2021 Jul 17.,Gahungu N,Sleep Med,2021,2021/8/2,,,10.1016/j.sleep.2021.07.014
31042401,Lateralization of directional brain-heart information transfer during visual emotional elicitation,"Greco A, Faes L, Catrambone V, Barbieri R, Scilingo EP, Valenza G.",Am J Physiol Regul Integr Comp Physiol. 2019 Jul 1;317(1):R25-R38. doi: 10.1152/ajpregu.00151.2018. Epub 2019 May 1.,Greco A,Am J Physiol Regul Integr Comp Physiol,2019,2019/5/3,,,10.1152/ajpregu.00151.2018
33360108,Assessing the signal quality of electrocardiograms from varied acquisition sources: A generic machine learning pipeline for model generation,"Albaba A, Simões-Capela N, Wang Y, Hendriks RC, De Raedt W, Van Hoof C.",Comput Biol Med. 2021 Mar;130:104164. doi: 10.1016/j.compbiomed.2020.104164. Epub 2020 Dec 13.,Albaba A,Comput Biol Med,2021,2020/12/28,,,10.1016/j.compbiomed.2020.104164
32458088,Improved adaptation to physical stress in mice overexpressing SUR2A is associated with changes in the pattern of Q-T interval,"Sudhir R, Du Q, Sukhodub A, Jovanović S, Jovanović A.",Pflugers Arch. 2020 Jun;472(6):683-691. doi: 10.1007/s00424-020-02401-5. Epub 2020 May 27.,Sudhir R,Pflugers Arch,2020,2020/5/28,PMC7293680,,10.1007/s00424-020-02401-5
40328844,Dynamic cross-domain transfer learning for driver fatigue monitoring: multi-modal sensor fusion with adaptive real-time personalizations,"Aravinth SS, Nagamani GM, Kumar CK, Lasisi A, Naveed QN, Bhowmik A, Khan WA.",Sci Rep. 2025 May 6;15(1):15840. doi: 10.1038/s41598-025-92701-6.,Aravinth SS,Sci Rep,2025,2025/5/6,PMC12056195,,10.1038/s41598-025-92701-6
40218215,Detection of Atrial Fibrillation in Holter ECG Recordings by ECHOView Images: A Deep Transfer Learning Study,"Krasteva V, Stoyanov T, Naydenov S, Schmid R, Jekova I.",Diagnostics (Basel). 2025 Mar 28;15(7):865. doi: 10.3390/diagnostics15070865.,Krasteva V,Diagnostics (Basel),2025,2025/4/12,PMC11988734,,10.3390/diagnostics15070865
31945850,Beat-to-Beat Analysis of Vectorcardiogram by Inhomogeneous Template Adaptation,"Karisik F, Schmidt M, Baumert M.",Annu Int Conf IEEE Eng Med Biol Soc. 2019 Jul;2019:83-86. doi: 10.1109/EMBC.2019.8857436.,Karisik F,Annu Int Conf IEEE Eng Med Biol Soc,2019,2020/1/18,,,10.1109/EMBC.2019.8857436
31421276,Automated detection of diabetic subject using pre-trained 2D-CNN models with frequency spectrum images extracted from heart rate signals,"Yildirim O, Talo M, Ay B, Baloglu UB, Aydin G, Acharya UR.",Comput Biol Med. 2019 Oct;113:103387. doi: 10.1016/j.compbiomed.2019.103387. Epub 2019 Aug 9.,Yildirim O,Comput Biol Med,2019,2019/8/18,,,10.1016/j.compbiomed.2019.103387
32066803,Mechano-biological adaptation of the pulmonary artery exposed to systemic conditions,"Vanderveken E, Vastmans J, Claus P, Verbeken E, Fehervary H, Van Hoof L, Vandendriessche K, Verbrugghe P, Famaey N, Rega F.",Sci Rep. 2020 Feb 17;10(1):2724. doi: 10.1038/s41598-020-59554-7.,Vanderveken E,Sci Rep,2020,2020/2/19,PMC7026065,,10.1038/s41598-020-59554-7
38425179,A new approach for heart disease detection using Motif transform-based CWT's time-frequency images with DenseNet deep transfer learning methods,"Tekin H, Kaya Y.",Biomed Tech (Berl). 2024 Mar 4;69(4):407-417. doi: 10.1515/bmt-2023-0580. Print 2024 Aug 27.,Tekin H,Biomed Tech (Berl),2024,2024/3/1,,,10.1515/bmt-2023-0580
33348786,Automatic Classification of Myocardial Infarction Using Spline Representation of Single-Lead Derived Vectorcardiography,"Chuang YH, Huang CL, Chang WW, Chien JT.",Sensors (Basel). 2020 Dec 17;20(24):7246. doi: 10.3390/s20247246.,Chuang YH,Sensors (Basel),2020,2020/12/22,PMC7767111,,10.3390/s20247246
31344939,Vision-Based Measurement of Heart Rate from Ballistocardiographic Head Movements Using Unsupervised Clustering,"Lee H, Cho A, Lee S, Whang M.",Sensors (Basel). 2019 Jul 24;19(15):3263. doi: 10.3390/s19153263.,Lee H,Sensors (Basel),2019,2019/7/27,PMC6695981,,10.3390/s19153263
32046173,A Prototype Framework Design for Assisting the Detection of Atrial Fibrillation Using a Generic Low-Cost Biomedical Sensor,"Pérez-Valero J, Garcia-Sanchez AJ, Ruiz Marín M, Garcia-Haro J.",Sensors (Basel). 2020 Feb 7;20(3):896. doi: 10.3390/s20030896.,Pérez-Valero J,Sensors (Basel),2020,2020/2/13,PMC7038957,,10.3390/s20030896
40030280,Characterization of QT-Interval Adaptation Time Lag in Response to Sport-Induced Heart Rate Changes Measured From Wearable ECG Recordings,"Romagnoli S, Sbrollini A, Burattini L, Martinez JP, Laguna P.",IEEE Trans Biomed Eng. 2025 Apr;72(4):1363-1376. doi: 10.1109/TBME.2024.3505417. Epub 2025 Mar 21.,Romagnoli S,IEEE Trans Biomed Eng,2025,2025/3/3,,,10.1109/TBME.2024.3505417
31947130,A Direct Transform of Discrete Non-Uniform ECG to a Time-Scale Representation(),Augustyniak P.,Annu Int Conf IEEE Eng Med Biol Soc. 2019 Jul;2019:5629-5632. doi: 10.1109/EMBC.2019.8857898.,Augustyniak P,Annu Int Conf IEEE Eng Med Biol Soc,2019,2020/1/18,,,10.1109/EMBC.2019.8857898
39427423,Identifying the minimum electrode count for locating potential atrial fibrillation drivers in electrocardiographic imaging using unsupervised electrode placement,"Zhang Y, Wu J, Lian X, Li Y, Cui Y, Min X.",Comput Biol Med. 2024 Dec;183:109247. doi: 10.1016/j.compbiomed.2024.109247. Epub 2024 Oct 19.,Zhang Y,Comput Biol Med,2024,2024/10/20,,,10.1016/j.compbiomed.2024.109247
40102504,Self-supervised VICReg pre-training for Brugada ECG detection,"Ronan R, Tarabanis C, Chinitz L, Jankelson L.",Sci Rep. 2025 Mar 19;15(1):9396. doi: 10.1038/s41598-025-94130-x.,Ronan R,Sci Rep,2025,2025/3/19,PMC11920277,,10.1038/s41598-025-94130-x
